1,M5 World Championship,S,11232023,17122023,1.8.30B,https://liquipedia.net/mobilelegends/M5_World_Championship,30122023,1_M5 World Championship.csv
3,M4 World Championship,S,1012023,15012023,1.7.44C,https://liquipedia.net/mobilelegends/M4_World_Championship,30122023,3_M4 World Championship.csv
4,M3 World Championship,S,12062021,19122021,1.6.34,https://liquipedia.net/mobilelegends/M3_World_Championship,30122023,4_M3 World Championship.csv
5,M2 World Championship,S,1182021,24012021,1.5.46,https://liquipedia.net/mobilelegends/M2_World_Championship,30122023,5_M2 World Championship.csv
6,M1 World Championship,S,11102019,17112019,1.4.20,https://liquipedia.net/mobilelegends/M1_World_Championship,30122023,6_M1 World Championship.csv
7,ONE Esports MPL Invitational 2023,A,11152023,19112023,1.8.30B,https://liquipedia.net/mobilelegends/ONE_Esports_MPL_Invitational/2023,30122023,7_ONE Esports MPL Invitational 2023.csv
8,MPL Philippines Season 12,A,9082023,29102023,1.8.08 – 1.8.22,https://liquipedia.net/mobilelegends/MPL/Philippines/Season_12,30122023,8_MPL Philippines Season 12.csv
9,MPL Singapore Season 6,A,9092023,22102023,1.8.08 – 1.8.20,https://liquipedia.net/mobilelegends/MPL/Singapore/Season_6,30122023,9_MPL Singapore Season 6.csv
10,MPL MENA Fall 2023,A,9082023,21102023,1.8.08 – 1.8.20,https://liquipedia.net/mobilelegends/MPL/MENA/2023/Fall,30122023,10_MPL MENA Fall 2023.csv
11,MPL Indonesia Season 12,A,7132023,15102023,1.7.94 – 1.8.20,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12,30122023,11_MPL Indonesia Season 12.csv
12,MPL Malaysia Season 12,A,8182023,8102023,1.8.08 – 1.8.20,https://liquipedia.net/mobilelegends/MPL/Malaysia/Season_12,30122023,12_MPL Malaysia Season 12.csv
13,Liga Latam 2023,A,9272023,1102023,1.8.20,https://liquipedia.net/mobilelegends/Liga_Latam/2023,30122023,13_Liga Latam 2023.csv
14,IESF World Esports Championship 2023,A,8262023,3092023,null,https://liquipedia.net/mobilelegends/IESF/World_Esports_Championships/2023,30122023,14_IESF World Esports Championship 2023.csv
15,Snapdragon Pro Series Season 3 SEA - Challenge Finals,A,7172023,23072023,1.7.94,https://liquipedia.net/mobilelegends/ESL/Snapdragon_Pro_Series/Season_3/SEA/Challenge_Finals,30122023,15_Snapdragon Pro Series Season 3 SEA - Challenge Finals.csv
16,32nd SEA Games - Men's Tournament,A,5122023,14052023,null,https://liquipedia.net/mobilelegends/Southeast_Asian_Games/2023/Men,30122023,16_32nd SEA Games - Men's Tournament.csv
17,MPL MENA Spring 2023,A,3232023,13052023,1.7.68,https://liquipedia.net/mobilelegends/MPL/MENA/2023/Spring,30122023,17_MPL MENA Spring 2023.csv
18,32nd SEA Games - Women's Tournament,A,5102023,11052023,null,https://liquipedia.net/mobilelegends/Southeast_Asian_Games/2023/Women,30122023,18_32nd SEA Games - Women's Tournament.csv
19,MPL Philippines Season 11,A,2172023,7052023,1.7.58 – 1.7.68,https://liquipedia.net/mobilelegends/MPL/Philippines/Season_11,30122023,19_MPL Philippines Season 11.csv
20,MPL Malaysia Season 11,A,3102023,30042023,null,https://liquipedia.net/mobilelegends/MPL/Malaysia/Season_11,30122023,20_MPL Malaysia Season 11.csv
21,MPL Singapore Season 5,A,3112023,16042023,1.7.58 – 1.7.68,https://liquipedia.net/mobilelegends/MPL/Singapore/Season_5,30122023,21_MPL Singapore Season 5.csv
22,MPL Indonesia Season 11,A,2172023,9042023,null,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_11,30122023,22_MPL Indonesia Season 11.csv
23,ONE Esports MPL Invitational 2022,A,11022022,6112022,1.7.20B,https://liquipedia.net/mobilelegends/ONE_Esports_MPL_Invitational/2022,30122023,23_ONE Esports MPL Invitational 2022.csv
24,MPL Indonesia Season 10,A,8122022,23102022,1.7.08 – 1.7.20,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10,30122023,24_MPL Indonesia Season 10.csv
25,MPL Philippines Season 10,A,8122022,23102022,1.7.08 – 1.7.20,https://liquipedia.net/mobilelegends/MPL/Philippines/Season_10,30122023,25_MPL Philippines Season 10.csv
26,MPL Malaysia Season 10,A,8052022,16102022,1.6.94 – 1.7.20,https://liquipedia.net/mobilelegends/MPL/Malaysia/Season_10,30122023,26_MPL Malaysia Season 10.csv
27,MPL MENA Fall 2022,A,8122022,15102022,1.7.08 – 1.7.20,https://liquipedia.net/mobilelegends/MPL/MENA/2022/Fall,30122023,27_MPL MENA Fall 2022.csv
28,MPL Singapore Season 4,A,9032022,9102022,1.7.08 – 1.7.20,https://liquipedia.net/mobilelegends/MPL/Singapore/Season_4,30122023,28_MPL Singapore Season 4.csv
29,Liga Latam Season 2,A,6132022,19062022,null,https://liquipedia.net/mobilelegends/Liga_Latam/Season_2,30122023,29_Liga Latam Season 2.csv
30,MLBB Southeast Asia Cup 2022,A,6112022,19062022,null,https://liquipedia.net/mobilelegends/MSC/2022,30122023,30_MLBB Southeast Asia Cup 2022.csv
31,31st Southeast Asian Games,A,5182022,20052022,null,https://liquipedia.net/mobilelegends/Southeast_Asian_Games/2021,30122023,31_31st Southeast Asian Games.csv
32,MPL MENA Spring 2022,A,2242022,5052022,1.6.58 – 1.6.72,https://liquipedia.net/mobilelegends/MPL/MENA/2022/Spring,30122023,32_MPL MENA Spring 2022.csv
33,MPL Singapore Season 3,A,4022022,1052022,1.6.66 – 1.6.72,https://liquipedia.net/mobilelegends/MPL/Singapore/Season_3,30122023,33_MPL Singapore Season 3.csv
34,MPL Philippines Season 9,A,2182022,1052022,1.6.50B – 1.6.72,https://liquipedia.net/mobilelegends/MPL/Philippines/Season_9,30122023,34_MPL Philippines Season 9.csv
35,MPL Malaysia Season 9,A,2182022,24042022,1.6.52 – 1.6.72,https://liquipedia.net/mobilelegends/MPL/Malaysia/Season_9,30122023,35_MPL Malaysia Season 9.csv
36,MPL Indonesia Season 9,A,2182022,24042022,1.6.52 – 1.6.72,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9,30122023,36_MPL Indonesia Season 9.csv
37,ONE Esports MPL Invitational 2021,A,11022021,7112021,1.6.26,https://liquipedia.net/mobilelegends/ONE_Esports_MPL_Invitational/2021,30122023,37_ONE Esports MPL Invitational 2021.csv
38,MPL Indonesia Season 8,A,8132021,24102021,1.6.10 – 1.6.18,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8,30122023,38_MPL Indonesia Season 8.csv
39,MPL Philippines Season 8,A,8272021,24102021,1.6.10 – 1.6.18,https://liquipedia.net/mobilelegends/MPL/Philippines/Season_8,30122023,39_MPL Philippines Season 8.csv
40,MPL Malaysia Season 8,A,8132021,17102021,1.6.18,https://liquipedia.net/mobilelegends/MPL/Malaysia/Season_8,30122023,40_MPL Malaysia Season 8.csv
41,MPL Singapore Season 2,A,9112021,17102021,1.6.10 – 1.6.26,https://liquipedia.net/mobilelegends/MPL/Singapore/Season_2,30122023,41_MPL Singapore Season 2.csv
42,MLBB Southeast Asia Cup 2021,A,6072021,13062021,null,https://liquipedia.net/mobilelegends/MSC/2021,30122023,42_MLBB Southeast Asia Cup 2021.csv
43,MPL Malaysia Season 7,A,3122021,30052021,null,https://liquipedia.net/mobilelegends/MPL/Malaysia/Season_7,30122023,43_MPL Malaysia Season 7.csv
44,MPL Philippines Season 7,A,3192021,30052021,1.5.62 – 1.5.78,https://liquipedia.net/mobilelegends/MPL/Philippines/Season_7,30122023,44_MPL Philippines Season 7.csv
45,MPL Singapore Season 1,A,4032021,9052021,1.5.62 – 1.5.70,https://liquipedia.net/mobilelegends/MPL/Singapore/Season_1,30122023,45_MPL Singapore Season 1.csv
46,MPL Indonesia Season 7,A,2262021,2052021,1.5.52 – 1.5.62,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7,30122023,46_MPL Indonesia Season 7.csv
47,ONE Esports MPL Invitational 2020,A,11272020,6122020,1.5.32,https://liquipedia.net/mobilelegends/ONE_Esports_MPL_Invitational/2020,30122023,47_ONE Esports MPL Invitational 2020.csv
48,MPL Myanmar Season 5,A,9262020,1112020,1.5.16 – 1.5.24,https://liquipedia.net/mobilelegends/MPL/Myanmar/Season_5,30122023,48_MPL Myanmar Season 5.csv
49,MPL MY/SG Season 6,A,8282020,25102020,null,https://liquipedia.net/mobilelegends/MPL/MYSG/Season_6,30122023,49_MPL MY_SG Season 6.csv
50,MPL Philippines Season 6,A,8212020,25102020,1.4.94B – 1.5.16B,https://liquipedia.net/mobilelegends/MPL/Philippines/Season_6,30122023,50_MPL Philippines Season 6.csv
51,MPL Indonesia Season 6,A,8142020,18102020,null,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6,30122023,51_MPL Indonesia Season 6.csv
52,MPL Invitational 4 Nation Cup,A,6192020,5072020,1.4.86,https://liquipedia.net/mobilelegends/MPLI_4_Nation_Cup,30122023,52_MPL Invitational 4 Nation Cup.csv
53,MPL Myanmar Season 4,A,5162020,21062020,1.4.76 – 1.4.86,https://liquipedia.net/mobilelegends/MPL/Myanmar/Season_4,30122023,53_MPL Myanmar Season 4.csv
54,MPL Philippines Season 5,A,2282020,31052020,1.4.50 – 1.4.76,https://liquipedia.net/mobilelegends/MPL/Philippines/Season_5,30122023,54_MPL Philippines Season 5.csv
55,MPL MY/SG Season 5,A,2292020,3052020,1.4.50 – 1.4.76,https://liquipedia.net/mobilelegends/MPL/MYSG/Season_5,30122023,55_MPL MY_SG Season 5.csv
56,MPL Indonesia Season 5,A,2072020,12042020,1.4.44 – 1.4.60,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5,30122023,56_MPL Indonesia Season 5.csv
57,30th Southeast Asian Games,A,12052019,8122019,null,https://liquipedia.net/mobilelegends/Southeast_Asian_Games/2019,30122023,57_30th Southeast Asian Games.csv
58,MPL Indonesia Season 4,A,8232019,27102019,1.3.52 – 1.4.08,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_4,30122023,58_MPL Indonesia Season 4.csv
59,MPL Myanmar Season 3,A,8312019,26102019,1.3.96 – 1.4.20,https://liquipedia.net/mobilelegends/MPL/Myanmar/Season_3,30122023,59_MPL Myanmar Season 3.csv
60,MPL MY/SG Season 4,A,8242019,20102019,1.4.06 – 1.4.20,https://liquipedia.net/mobilelegends/MPL/MYSG/Season_4,30122023,60_MPL MY_SG Season 4.csv
61,MPL Philippines Season 4,A,8102019,6102019,1.3.96 – 1.4.14,https://liquipedia.net/mobilelegends/MPL/Philippines/Season_4,30122023,61_MPL Philippines Season 4.csv
62,MLBB Southeast Asia Cup 2019,A,6192019,23062019,null,https://liquipedia.net/mobilelegends/MSC/2019,30122023,62_MLBB Southeast Asia Cup 2019.csv
63,MPL Philippines Season 3,A,3232019,26052019,1.3.52 – 1.3.80,https://liquipedia.net/mobilelegends/MPL/Philippines/Season_3,30122023,63_MPL Philippines Season 3.csv
64,MPL Indonesia Season 3,A,2162019,5052019,1.3.52 – 1.3.54,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3,30122023,64_MPL Indonesia Season 3.csv
65,MPL MY/SG Season 3,A,3012019,21042019,1.3.52 – 1.3.54,https://liquipedia.net/mobilelegends/MPL/MYSG/Season_3,30122023,65_MPL MY_SG Season 3.csv
66,MPL Philippines Season 2,A,10272018,13012019,1.3.12,https://liquipedia.net/mobilelegends/MPL/Philippines/Season_2,30122023,66_MPL Philippines Season 2.csv
67,MPL Indonesia Season 2,A,9072018,18112018,1.3.10,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_2,30122023,67_MPL Indonesia Season 2.csv
68,MPL MY/SG Season 2,A,8102018,21102018,1.2.48 – 1.2.68,https://liquipedia.net/mobilelegends/MPL/MYSG/Season_2,30122023,68_MPL MY_SG Season 2.csv
69,MLBB Southeast Asia Cup 2018,A,7272018,29072018,null,https://liquipedia.net/mobilelegends/MSC/2018,30122023,69_MLBB Southeast Asia Cup 2018.csv
70,MPL Philippines Season 1,A,5122018,1072018,1.2.76 – 1.2.90,https://liquipedia.net/mobilelegends/MPL/Philippines/Season_1,30122023,70_MPL Philippines Season 1.csv
71,MPL MY/SG Season 1,A,1132018,15042018,1.2.48 – 1.2.68,https://liquipedia.net/mobilelegends/MPL/MYSG/Season_1,30122023,71_MPL MY_SG Season 1.csv
72,MPL Indonesia Season 1,A,1132018,1042018,1.2.48 – 1.2.68,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1,30122023,72_MPL Indonesia Season 1.csv
73,MLBB Southeast Asia Cup 2017,A,9012017,3092017,null,https://liquipedia.net/mobilelegends/MSC/2017,30122023,73_MLBB Southeast Asia Cup 2017.csv
74,Liga Esports National 2023 - Liga 1,B,10062023,3122023,1.8.20 – 1.8.30B,https://liquipedia.net/mobilelegends/Liga_Esports_National/2023/Liga/1,30122023,74_Liga Esports National 2023 - Liga 1.csv
75,Unipin Ladies Series SEA Championship 2023,B,11272023,3122023,null,https://liquipedia.net/mobilelegends/Unipin_Ladies_Series_SEA_Championship/2023,30122023,75_Unipin Ladies Series SEA Championship 2023.csv
76,Esports National Championship 2023,B,11072023,19112023,1.8.30B,https://liquipedia.net/mobilelegends/Esports_National_Championship/2023,30122023,76_Esports National Championship 2023.csv
77,Light of Dawn Pro-Invitational Tournament Season 2,B,10142023,12112023,null,https://liquipedia.net/mobilelegends/Light_of_Dawn_Pro-Invitational_Tournament/Season_2,30122023,77_Light of Dawn Pro-Invitational Tournament Season 2.csv
78,GG Gaming Festival - 2023,B,10072023,5112023,1.8.20 – 1.8.22,https://liquipedia.net/mobilelegends/GG_Gaming_Festival/2023,30122023,78_GG Gaming Festival - 2023.csv
79,MDL Indonesia Season 8,B,7102023,29102023,1.7.94 – 1.8.22,https://liquipedia.net/mobilelegends/MDL/Indonesia/Season_8,30122023,79_MDL Indonesia Season 8.csv
80,MDL Philippines Season 2,B,8292023,22102023,1.8.08,https://liquipedia.net/mobilelegends/MDL/Philippines/Season_2,30122023,80_MDL Philippines Season 2.csv
81,Piala Presiden Esports 2023,B,9292023,22102023,1.8.20 – 1.8.22,https://liquipedia.net/mobilelegends/Piala_Presiden/2023,30122023,81_Piala Presiden Esports 2023.csv
82,Malaysia Esports League 2023,B,10212023,22102023,1.8.22,https://liquipedia.net/mobilelegends/Malaysia_Esports_League/2023,30122023,82_Malaysia Esports League 2023.csv
83,Johor All Star Esports Championship 2023,B,10202023,22102023,1.8.22,https://liquipedia.net/mobilelegends/Johor_All_Star_Esports_Championship/2023,30122023,83_Johor All Star Esports Championship 2023.csv
84,Piala Presiden Esports 2023 Women,B,9032023,21102023,1.8.08 – 1.8.22,https://liquipedia.net/mobilelegends/Piala_Presiden/2023/Women,30122023,84_Piala Presiden Esports 2023 Women.csv
85,MTC Turkiye Championship Season 2,B,8262023,15102023,1.8.08 – 1.8.20,https://liquipedia.net/mobilelegends/MTC_Turkiye_Championship/Season_2,30122023,85_MTC Turkiye Championship Season 2.csv
86,MPL Cambodia Autumn 2023,B,8122023,8102023,1.8.08 – 1.8.20,https://liquipedia.net/mobilelegends/MPL/Cambodia/2023/Autumn,30122023,86_MPL Cambodia Autumn 2023.csv
87,MLBB Continental Championships Season 2,B,8122023,8102023,1.8.08 – 1.8.20,https://liquipedia.net/mobilelegends/MLBB_Continental_Championships/Season_2,30122023,87_MLBB Continental Championships Season 2.csv
88,North America Challenger Tournament Fall 2023,B,8052023,1102023,1.7.94 – 1.8.20,https://liquipedia.net/mobilelegends/NACT/2023/Fall,30122023,88_North America Challenger Tournament Fall 2023.csv
89,ESN National Championship 2023,B,9112023,1102023,1.8.08 – 1.8.20,https://liquipedia.net/mobilelegends/ESN/National_Championship/2023,30122023,89_ESN National Championship 2023.csv
90,Piala Ketum Kadin Esports 2023,B,9012023,24092023,1.8.08 – 1.8.20,https://liquipedia.net/mobilelegends/Piala_Ketum_Kadin_Esports/2023,30122023,90_Piala Ketum Kadin Esports 2023.csv
91,Liga Esports National 2023 - Liga 2,B,8252023,24092023,1.8.08 – 1.8.20,https://liquipedia.net/mobilelegends/Liga_Esports_National/2023/Liga/2,30122023,91_Liga Esports National 2023 - Liga 2.csv
92,M Challenge Cup Mekong Season 2,B,8052023,23092023,1.7.94 – 1.8.20,https://liquipedia.net/mobilelegends/M_Challenge_Cup/Mekong/Season_2,30122023,92_M Challenge Cup Mekong Season 2.csv
93,Unipin Ladies Series Season 3,B,8072023,10092023,null,https://liquipedia.net/mobilelegends/Unipin_Ladies_Series/ID/Season_3,30122023,93_Unipin Ladies Series Season 3.csv
94,WOWNOW & Prince Mall League Season 2,B,8092023,3092023,1.8.08,https://liquipedia.net/mobilelegends/WOWNOW_%26_Prince_Mall_League/Season_2,30122023,94_WOWNOW & Prince Mall League Season 2.csv
95,MLBB LATAM Super League South Season 3,B,7012023,27082023,1.7.94 – 1.8.08,https://liquipedia.net/mobilelegends/MLBB_Latam_Super_League/South/Season_3,30122023,95_MLBB LATAM Super League South Season 3.csv
96,MPL Brazil Season 5,B,7082023,26082023,1.7.94 – 1.8.08,https://liquipedia.net/mobilelegends/MPL/Brazil/Season_5,30122023,96_MPL Brazil Season 5.csv
97,MLBB LATAM Super League North Season 2,B,7012023,20082023,1.7.94 – 1.8.08,https://liquipedia.net/mobilelegends/MLBB_Latam_Super_League/North/Season_2,30122023,97_MLBB LATAM Super League North Season 2.csv
98,MTC Turkiye Championship Season 2,B,8122023,13082023,null,https://liquipedia.net/mobilelegends/MTC_Turkiye_Championship/Season_2/Open_Qualifiers_2,30122023,98_MTC Turkiye Championship Season 2.csv
99,MTC Turkiye Championship Season 2,B,8052023,6082023,null,https://liquipedia.net/mobilelegends/MTC_Turkiye_Championship/Season_2/Open_Qualifiers_1,30122023,99_MTC Turkiye Championship Season 2.csv
100,WSL Season 7,B,6302023,30072023,null,https://liquipedia.net/mobilelegends/WSL/Season_7,30122023,100_WSL Season 7.csv
101,World Cyber Games 2023,B,6032023,30072023,null,https://liquipedia.net/mobilelegends/World_Cyber_Games/2023,30122023,101_World Cyber Games 2023.csv
102,Juicy Legends Tournament 2023 Q2 Pro Division,B,6232023,30072023,null,https://liquipedia.net/mobilelegends/Juicy_Legends_Tournament/2023/Q2/Pro,30122023,102_Juicy Legends Tournament 2023 Q2 Pro Division.csv
103,Phygital Games #9,B,7202023,23072023,1.7.94,https://liquipedia.net/mobilelegends/Phygital_Games/9,30122023,103_Phygital Games #9.csv
104,IESF World Esports Championship 2023 - Asia & Oceania Qualifier,B,7102023,13072023,null,https://liquipedia.net/mobilelegends/IESF/World_Esports_Championships/2023/Asia%26Oceania,30122023,104_IESF World Esports Championship 2023 - Asia & Oceania Qualifier.csv
105,Piala Bung Karno Esports 2023,B,6252023,4072023,null,https://liquipedia.net/mobilelegends/Piala_Bung_Karno_Esports/2023,30122023,105_Piala Bung Karno Esports 2023.csv
106,H3RO Esports 4.0,B,6022023,25062023,1.6.94B,https://liquipedia.net/mobilelegends/H3RO_Esports/4.0,30122023,106_H3RO Esports 4.0.csv
107,MESA Legends Series #1,B,6192023,22062023,null,https://liquipedia.net/mobilelegends/MESA_Legends_Series/1,30122023,107_MESA Legends Series #1.csv
108,Last Victory Invitational 2023,B,5312023,16062023,null,https://liquipedia.net/mobilelegends/Last_Victory/Invitational/2023,30122023,108_Last Victory Invitational 2023.csv
109,Kohai SEA Championship Season 1,B,6012023,4062023,null,https://liquipedia.net/mobilelegends/Kohai_SEA_Championship/Season_1,30122023,109_Kohai SEA Championship Season 1.csv
110,MTC Turkiye Championship Season 1,B,4082023,21052023,1.7.68 – 1.7.82,https://liquipedia.net/mobilelegends/MTC_Turkiye_Championship/Season_1,30122023,110_MTC Turkiye Championship Season 1.csv
111,North America Challenger Tournament Spring 2023,B,3112023,14052023,null,https://liquipedia.net/mobilelegends/NACT/2023/Spring,30122023,111_North America Challenger Tournament Spring 2023.csv
112,MLBB Continental Championships Season 1,B,4012023,14052023,1.7.68,https://liquipedia.net/mobilelegends/MLBB_Continental_Championships/Season_1,30122023,112_MLBB Continental Championships Season 1.csv
113,MPL Brazil Season 4,B,3112023,7052023,1.7.58 – 1.7.68,https://liquipedia.net/mobilelegends/MPL/Brazil/Season_4,30122023,113_MPL Brazil Season 4.csv
114,MLBB LATAM Super League South Season 2,B,3042023,7052023,1.7.58 – 1.7.68,https://liquipedia.net/mobilelegends/MLBB_Latam_Super_League/South/Season_2,30122023,114_MLBB LATAM Super League South Season 2.csv
115,PBA Esports Bakbakan,B,2272023,1052023,null,https://liquipedia.net/mobilelegends/PBA_Esports_Bakbakan,30122023,115_PBA Esports Bakbakan.csv
116,MLBB LATAM Super League North Season 1,B,3042023,30042023,1.7.58 – 1.7.68,https://liquipedia.net/mobilelegends/MLBB_Latam_Super_League/North/Season_1,30122023,116_MLBB LATAM Super League North Season 1.csv
